feature1,feature2,feature3
0.5614196543593855,-1.2999771290071014,1.2531922204420973
0.12455799602445526,-0.9089027847650074,-0.8300756941568793
0.3692005246920162,-0.5112557624684246,1.2703808996054553
-1.1580678328468998,0.9675967997915941,-0.7372568266747467
1.0891485376279813,1.5920012149680463,-0.6272492800292562
0.8375162224270614,-1.4215716730151473,-1.689509652324774
0.6418021994930126,0.5239410311135885,0.3318790172861143
-0.5744206573114331,-1.1455191947266103,1.1328714662985921
-1.7976333006492378,1.6182919271860023,-0.3453549417501867
0.6977204917598837,1.2765126683525756,-0.20784550844332358
-0.8610019051791473,-0.9844885823916306,-0.9022681466429825
0.8060621830269464,1.204213209753197,-1.1360341832646499
0.9808068463609185,-1.1060831263996767,-0.644437959192614
0.26435372669163293,0.5929541506857227,1.0950563721392048
-1.5844448113817917,-0.8300306481111398,0.9334827880036406
-0.17949771817665616,1.5591378246956016,1.21537712628271
0.2678486199583124,1.0234645632547503,-0.8610153166509236
-0.44510960644429376,0.7868481532931473,1.5557129737171962
-0.731690854312008,1.4112525684695996,0.8200375055254785
0.6348124129596537,-0.35022515013344485,-1.2769813524041846
-0.13056921244314398,1.2272175829439085,0.30093939479207005
0.09659884989101972,0.264320247961274,-0.1700304142839362
-1.5250316258482413,-0.5736962039860699,1.3013205220994994
-1.2209759116471297,0.33333336753340825,0.38000731894351636
0.2678486199583124,-1.02063831169132,1.143184673796607
1.1380770433614933,0.6422492360943899,0.6378375063938848
0.5369554014926294,-0.1037497230901084,0.06029788650505956
0.04767034415750754,-1.2638273997074119,-1.2322907865794541
1.1240974702947757,-0.9286208189284744,1.4250790120756762
-1.577455024848433,0.4154918432145204,-1.2426039940774687
0.8864447281605735,-0.7347268163210497,-1.3766756915516603
1.372234892229016,1.319235075706754,-1.6688832373287446
-1.427174614381217,0.6915443215030572,-0.15971720678592147
1.5819284882297824,-0.6164186113402482,1.5316488228884952
0.8095570762936258,1.4802656880417338,1.3013205220994994
0.6487919860263716,1.1056230389358623,1.2910073146014847
1.1310872568281345,1.2535082951618643,-1.3526115407229593
-0.32278834211051327,-0.304216403752022,-0.22503418760668148
-0.26337515657696275,0.4286371993234983,0.2906261872940553
1.141571936628173,0.2446022137978071,0.5587695822424384
-1.483092906648088,1.6215782662132467,1.2428790129440825
1.609887634363218,-0.3666568452696673,1.435392219573691
-1.2104912318470915,1.4375432806875554,-0.9710228632964141
0.8095570762936258,-0.9154754628194964,-0.011894565981043591
0.9563425934941624,-0.31736175986099996,0.8681658071828805
0.4740473226923994,0.1065759746535387,-1.338860597392273
-1.3153380298474748,1.4013935513878661,-0.6341247516945994
